Item,Description,Brand,Calories,Serving Size,Nutrients,Nov 2023 Price in Dollars,Percent Change from Nov 2022,Percent Change from Oct 2023
Instant noodles,INSTANT NOODLES,DRAGONFLY,478.0 kcal,120.0 g,"Iron, Fe: 2.25 mg, Calcium, Ca: 33.0 mg, Vitamin A, IU: 0.0 IU, Vitamin C, total ascorbic acid: 0.0 mg, Total lipid (fat): 23.33 g, Sugars, total including NLEA: 4.17 g, Sodium, Na: 2517.0 mg, Cholesterol: 35.0 mg, Energy: 478.0 kcal, Fatty acids, total saturated: 6.67 g, Fiber, total dietary: 0.8 g, Protein: 7.5 g, Carbohydrate, by difference: 60.0 g, Fatty acids, total trans: 0.0 g",0.09/oz,,
Frozen pizza,FROZEN PIZZA,Cape Cod Cafe,251.0 kcal,127.5 g,"Vitamin C, total ascorbic acid: 1.9 mg, Sugars, total including NLEA: 1.57 g, Vitamin A, IU: 392.0 IU, Carbohydrate, by difference: 20.39 g, Energy: 251.0 kcal, Cholesterol: 35.0 mg, Fatty acids, total saturated: 8.63 g, Iron, Fe: 1.41 mg, Fiber, total dietary: 1.6 g, Sodium, Na: 424.0 mg, Fatty acids, total trans: 0.0 g, Protein: 11.76 g, Total lipid (fat): 12.55 g, Calcium, Ca: 235.0 mg",0.25/oz,,
mac and cheese,"Macaroni or noodles with cheese, Easy Mac type",Not specified,110 kcal,None None,"Protein: 3.26 g, Total lipid (fat): 1.86 g, Carbohydrate, by difference: 20.1 g, Energy: 110 kcal, Alcohol, ethyl: 0.0 g, Water: 73.8 g, Caffeine: 0.0 mg, Theobromine: 0.0 mg, Sugars, total including NLEA: 2.33 g, Fiber, total dietary: 0.5 g, Calcium, Ca: 95.0 mg, Iron, Fe: 0.67 mg, Magnesium, Mg: 15.0 mg, Phosphorus, P: 93.0 mg, Potassium, K: 99.0 mg, Sodium, Na: 259 mg, Zinc, Zn: 0.36 mg, Copper, Cu: 0.062 mg, Selenium, Se: 13.5 µg, Retinol: 26.0 µg, Vitamin A, RAE: 27.0 µg, Carotene, beta: 1.0 µg, Carotene, alpha: 0.0 µg, Vitamin E (alpha-tocopherol): 0.04 mg, Vitamin D (D2 + D3): 0.0 µg, Cryptoxanthin, beta: 0.0 µg, Lycopene: 0.0 µg, Lutein + zeaxanthin: 4.0 µg, Vitamin C, total ascorbic acid: 0.0 mg, Thiamin: 0.236 mg, Riboflavin: 0.16 mg, Niacin: 0.992 mg, Vitamin B-6: 0.036 mg, Folate, total: 41.0 µg, Vitamin B-12: 0.22 µg, Choline, total: 9.7 mg, Vitamin K (phylloquinone): 0.1 µg, Folic acid: 37.0 µg, Folate, food: 3.0 µg, Folate, DFE: 66.0 µg, Vitamin E, added: 0.0 mg, Vitamin B-12, added: 0.0 µg, Cholesterol: 2.0 mg, Fatty acids, total saturated: 0.799 g, SFA 4:0: 0.0 g, SFA 6:0: 0.0 g, SFA 8:0: 0.0 g, SFA 10:0: 0.0 g, SFA 12:0: 0.0 g, SFA 14:0: 0.114 g, SFA 16:0: 0.535 g, SFA 18:0: 0.151 g, MUFA 18:1: 0.462 g, PUFA 18:2: 0.564 g, PUFA 18:3: 0.0 g, PUFA 20:4: 0.0 g, PUFA 22:6 n-3 (DHA): 0.0 g, MUFA 16:1: 0.0 g, PUFA 18:4: 0.0 g, MUFA 20:1: 0.0 g, PUFA 20:5 n-3 (EPA): 0.0 g, MUFA 22:1: 0.0 g, PUFA 22:5 n-3 (DPA): 0.0 g, Fatty acids, total monounsaturated: 0.462 g, Fatty acids, total polyunsaturated: 0.564 g",0.36/oz,,
Peanut butter and jelly sandwiches,"Peanut butter and jelly sandwich, NFS",Not specified,373 kcal,None None,"Protein: 11.5 g, Total lipid (fat): 16.5 g, Carbohydrate, by difference: 45.2 g, Energy: 373 kcal, Alcohol, ethyl: 0.0 g, Water: 24.8 g, Caffeine: 0.0 mg, Theobromine: 0.0 mg, Sugars, total including NLEA: 15.0 g, Fiber, total dietary: 2.8 g, Calcium, Ca: 128 mg, Iron, Fe: 2.33 mg, Magnesium, Mg: 64.0 mg, Phosphorus, P: 158 mg, Potassium, K: 233 mg, Sodium, Na: 383 mg, Zinc, Zn: 1.2 mg, Copper, Cu: 0.188 mg, Selenium, Se: 13.7 µg, Retinol: 0.0 µg, Vitamin A, RAE: 0.0 µg, Carotene, beta: 1.0 µg, Carotene, alpha: 0.0 µg, Vitamin E (alpha-tocopherol): 2.72 mg, Vitamin D (D2 + D3): 0.0 µg, Cryptoxanthin, beta: 0.0 µg, Lycopene: 0.0 µg, Lutein + zeaxanthin: 28.0 µg, Vitamin C, total ascorbic acid: 0.2 mg, Thiamin: 0.311 mg, Riboflavin: 0.188 mg, Niacin: 6.36 mg, Vitamin B-6: 0.18 mg, Folate, total: 84.0 µg, Vitamin B-12: 0.0 µg, Choline, total: 27.7 mg, Vitamin K (phylloquinone): 0.2 µg, Folic acid: 46.0 µg, Folate, food: 38.0 µg, Folate, DFE: 117 µg, Vitamin E, added: 0.0 mg, Vitamin B-12, added: 0.0 µg, Cholesterol: 0.0 mg, Fatty acids, total saturated: 3.33 g, SFA 4:0: 0.002 g, SFA 6:0: 0.001 g, SFA 8:0: 0.003 g, SFA 10:0: 0.003 g, SFA 12:0: 0.007 g, SFA 14:0: 0.014 g, SFA 16:0: 1.62 g, SFA 18:0: 0.752 g, MUFA 18:1: 7.44 g, PUFA 18:2: 4.39 g, PUFA 18:3: 0.115 g, PUFA 20:4: 0.006 g, PUFA 22:6 n-3 (DHA): 0.0 g, MUFA 16:1: 0.02 g, PUFA 18:4: 0.0 g, MUFA 20:1: 0.171 g, PUFA 20:5 n-3 (EPA): 0.001 g, MUFA 22:1: 0.013 g, PUFA 22:5 n-3 (DPA): 0.0 g, Fatty acids, total monounsaturated: 7.64 g, Fatty acids, total polyunsaturated: 4.52 g",0.49/oz,,
Canned soups,"Soup, cheese, canned, condensed",Not specified,342.0 kJ,None None,"Water: 81.69 g, Energy: 342.0 kJ, Protein: 0.8 g, Total lipid (fat): 3.92 g, Ash: 2.29 g, Carbohydrate, by difference: 11.3 g, Fiber, total dietary: 2.2 g, Sugars, total including NLEA: 3.73 g, Calcium, Ca: 36.0 mg, Iron, Fe: 0.15 mg, Magnesium, Mg: 12.0 mg, Phosphorus, P: 33.0 mg, Potassium, K: 37.0 mg, Sodium, Na: 692.0 mg, Zinc, Zn: 0.15 mg, Copper, Cu: 0.1 mg, Manganese, Mn: 0.2 mg, Selenium, Se: 3.6 µg, Vitamin C, total ascorbic acid: 0.2 mg, Thiamin: 0.013 mg, Riboflavin: 0.105 mg, Niacin: 0.31 mg, Pantothenic acid: 0.07 mg, Vitamin B-6: 0.02 mg, Folate, total: 3.0 µg, Folic acid: 0.0 µg, Folate, food: 3.0 µg, Folate, DFE: 3.0 µg, Choline, total: 13.3 mg, Vitamin B-12: 0.0 µg, Vitamin B-12, added: 0.0 µg, Vitamin A, RAE: 69.0 µg, Retinol: 69.0 µg, Carotene, beta: 2.0 µg, Carotene, alpha: 0.0 µg, Cryptoxanthin, beta: 0.0 µg, Vitamin A, IU: 235.0 IU, Lycopene: 0.0 µg, Lutein + zeaxanthin: 1.0 µg, Vitamin E (alpha-tocopherol): 0.56 mg, Vitamin E, added: 0.0 mg, Vitamin D (D2 + D3), International Units: 0.0 IU, Vitamin D (D2 + D3): 0.0 µg, Vitamin K (phylloquinone): 4.7 µg, Fatty acids, total saturated: 2.45 g, SFA 4:0: 0.128 g, SFA 6:0: 0.064 g, SFA 8:0: 0.035 g, SFA 10:0: 0.074 g, SFA 12:0: 0.064 g, SFA 14:0: 0.405 g, SFA 16:0: 1.191 g, SFA 18:0: 0.489 g, Fatty acids, total monounsaturated: 1.082 g, MUFA 16:1: 0.123 g, MUFA 18:1: 0.958 g, MUFA 20:1: 0.0 g, MUFA 22:1: 0.0 g, Fatty acids, total polyunsaturated: 0.114 g, PUFA 18:2: 0.069 g, PUFA 18:3: 0.044 g, PUFA 18:4: 0.0 g, PUFA 20:4: 0.0 g, PUFA 20:5 n-3 (EPA): 0.0 g, PUFA 22:5 n-3 (DPA): 0.0 g, PUFA 22:6 n-3 (DHA): 0.0 g, Cholesterol: 3.0 mg, Alcohol, ethyl: 0.0 g, Caffeine: 0.0 mg, Theobromine: 0.0 mg",0.11/oz,,
chili,CHILI,McIlhenny Company,102.0 kcal,236.0 g,"Carbohydrate, by difference: 7.2 g, Total lipid (fat): 5.08 g, Fatty acids, total saturated: 1.69 g, Vitamin A, IU: 212.0 IU, Energy: 102.0 kcal, Protein: 6.78 g, Iron, Fe: 0.61 mg, Fatty acids, total trans: 0.21 g, Sodium, Na: 419.0 mg, Cholesterol: 15.0 mg, Sugars, total including NLEA: 1.27 g, Fiber, total dietary: 0.8 g, Calcium, Ca: 17.0 mg, Vitamin C, total ascorbic acid: 0.0 mg",0.17/oz,,
cream cheese,CREAM CHEESE,"Hy-Vee, Inc.",321.0 kcal,28.0 g,"Cholesterol: 107.0 mg, Fatty acids, total trans: 0.0 g, Protein: 7.14 g, Fiber, total dietary: 0.0 g, Iron, Fe: 0.0 mg, Sodium, Na: 339.0 mg, Vitamin D (D2 + D3), International Units: 0.0 IU, Fatty acids, total saturated: 21.43 g, Energy: 321.0 kcal, Total lipid (fat): 32.14 g, Carbohydrate, by difference: 7.14 g, Sugars, total including NLEA: 3.57 g, Calcium, Ca: 71.0 mg, Potassium, K: 0.0 mg",0.17/oz,,
Chips and salsa,"Salsa verde or salsa, green",Not specified,38.0 kcal,None None,"Protein: 1.13 g, Total lipid (fat): 0.89 g, Carbohydrate, by difference: 6.36 g, Energy: 38.0 kcal, Alcohol, ethyl: 0.0 g, Water: 89.5 g, Caffeine: 0.0 mg, Theobromine: 0.0 mg, Sugars, total including NLEA: 3.5 g, Fiber, total dietary: 1.9 g, Calcium, Ca: 9.0 mg, Iron, Fe: 0.65 mg, Magnesium, Mg: 19.0 mg, Phosphorus, P: 41.0 mg, Potassium, K: 259 mg, Sodium, Na: 906 mg, Zinc, Zn: 0.25 mg, Copper, Cu: 0.081 mg, Selenium, Se: 0.8 µg, Retinol: 0.0 µg, Vitamin A, RAE: 11.0 µg, Carotene, beta: 123 µg, Carotene, alpha: 10.0 µg, Vitamin E (alpha-tocopherol): 0.43 mg, Vitamin D (D2 + D3): 0.0 µg, Cryptoxanthin, beta: 5.0 µg, Lycopene: 0.0 µg, Lutein + zeaxanthin: 422 µg, Vitamin C, total ascorbic acid: 12.3 mg, Thiamin: 0.046 mg, Riboflavin: 0.036 mg, Niacin: 1.62 mg, Vitamin B-6: 0.083 mg, Folate, total: 8.0 µg, Vitamin B-12: 0.0 µg, Choline, total: 7.9 mg, Vitamin K (phylloquinone): 13.6 µg, Folic acid: 0.0 µg, Folate, food: 8.0 µg, Folate, DFE: 8.0 µg, Vitamin E, added: 0.0 mg, Vitamin B-12, added: 0.0 µg, Cholesterol: 0.0 mg, Fatty acids, total saturated: 0.0 g, SFA 4:0: 0.0 g, SFA 6:0: 0.0 g, SFA 8:0: 0.0 g, SFA 10:0: 0.0 g, SFA 12:0: 0.0 g, SFA 14:0: 0.0 g, SFA 16:0: 0.0 g, SFA 18:0: 0.0 g, MUFA 18:1: 0.0 g, PUFA 18:2: 0.0 g, PUFA 18:3: 0.0 g, PUFA 20:4: 0.0 g, PUFA 22:6 n-3 (DHA): 0.0 g, MUFA 16:1: 0.0 g, PUFA 18:4: 0.0 g, MUFA 20:1: 0.0 g, PUFA 20:5 n-3 (EPA): 0.0 g, MUFA 22:1: 0.0 g, PUFA 22:5 n-3 (DPA): 0.0 g, Fatty acids, total monounsaturated: 0.0 g, Fatty acids, total polyunsaturated: 0.0 g",0.30/oz,,
Fruit snacks,FRUIT SNACKS,"The Great Atlantic & Pacific Tea Company, Inc.",391.0 kcal,23.0 g,"Energy: 391.0 kcal, Protein: 0.0 g, Sugars, total including NLEA: 52.17 g, Vitamin C, total ascorbic acid: 260.9 mg, Carbohydrate, by difference: 86.96 g, Fatty acids, total trans: 0.0 g, Total lipid (fat): 4.35 g, Fatty acids, total saturated: 0.0 g, Fiber, total dietary: 0.0 g, Cholesterol: 0.0 mg, Fatty acids, total monounsaturated: 0.0 g, Fatty acids, total polyunsaturated: 0.0 g, Sodium, Na: 109.0 mg",0.24/oz,,
dried fruits,"Fruit mixture, dried",Not specified,298 kcal,None None,"Protein: 2.28 g, Total lipid (fat): 0.62 g, Carbohydrate, by difference: 78.6 g, Energy: 298 kcal, Alcohol, ethyl: 0.0 g, Water: 17.2 g, Caffeine: 0.0 mg, Theobromine: 0.0 mg, Sugars, total including NLEA: 66.3 g, Fiber, total dietary: 4.8 g, Calcium, Ca: 39.0 mg, Iron, Fe: 1.3 mg, Magnesium, Mg: 24.0 mg, Phosphorus, P: 64.0 mg, Potassium, K: 531 mg, Sodium, Na: 32.0 mg, Zinc, Zn: 0.28 mg, Copper, Cu: 0.219 mg, Selenium, Se: 0.9 µg, Retinol: 0.0 µg, Vitamin A, RAE: 25.0 µg, Carotene, beta: 303 µg, Carotene, alpha: 1.0 µg, Vitamin E (alpha-tocopherol): 1.52 mg, Vitamin D (D2 + D3): 0.0 µg, Cryptoxanthin, beta: 3.0 µg, Lycopene: 0.0 µg, Lutein + zeaxanthin: 47.0 µg, Vitamin C, total ascorbic acid: 5.5 mg, Thiamin: 0.065 mg, Riboflavin: 0.087 mg, Niacin: 1.01 mg, Vitamin B-6: 0.146 mg, Folate, total: 10.0 µg, Vitamin B-12: 0.0 µg, Choline, total: 11.8 mg, Vitamin K (phylloquinone): 5.7 µg, Folic acid: 0.0 µg, Folate, food: 10.0 µg, Folate, DFE: 10.0 µg, Vitamin E, added: 0.0 mg, Vitamin B-12, added: 0.0 µg, Cholesterol: 0.0 mg, Fatty acids, total saturated: 0.104 g, SFA 4:0: 0.004 g, SFA 6:0: 0.0 g, SFA 8:0: 0.0 g, SFA 10:0: 0.004 g, SFA 12:0: 0.001 g, SFA 14:0: 0.006 g, SFA 16:0: 0.062 g, SFA 18:0: 0.014 g, MUFA 18:1: 0.126 g, PUFA 18:2: 0.081 g, PUFA 18:3: 0.03 g, PUFA 20:4: 0.0 g, PUFA 22:6 n-3 (DHA): 0.0 g, MUFA 16:1: 0.024 g, PUFA 18:4: 0.0 g, MUFA 20:1: 0.002 g, PUFA 20:5 n-3 (EPA): 0.0 g, MUFA 22:1: 0.002 g, PUFA 22:5 n-3 (DPA): 0.0 g, Fatty acids, total monounsaturated: 0.153 g, Fatty acids, total polyunsaturated: 0.111 g",0.65/oz,,
String cheese,STRING CHEESE,"Louie's Finer Meats, Inc.",286.0 kcal,28.0 GRM,"Fatty acids, total trans: 0.0 g, Fiber, total dietary: 0.0 g, Sugars, total including NLEA: 0.0 g, Vitamin D (D2 + D3), International Units: 0.0 IU, Sodium, Na: 536.0 mg, Carbohydrate, by difference: 3.57 g, Potassium, K: 89.0 mg, Fatty acids, total saturated: 12.5 g, Total lipid (fat): 17.86 g, Calcium, Ca: 682.0 mg, Cholesterol: 71.0 mg, Protein: 25.0 g, Iron, Fe: 0.0 mg, Energy: 286.0 kcal",0.23/oz,,
Protein bar,PROTEIN BAR,Healthsmart Foods Inc. ,294.0 kcal,34.0 g,"Fiber, total dietary: 35.3 g, Cholesterol: 44.0 mg, Carbohydrate, by difference: 47.06 g, Energy: 294.0 kcal, Fatty acids, total trans: 0.0 g, Protein: 26.47 g, Calcium, Ca: 147.0 mg, Iron, Fe: 0.0 mg, Vitamin A, IU: 0.0 IU, Fatty acids, total saturated: 8.82 g, Total lipid (fat): 13.24 g, Vitamin C, total ascorbic acid: 0.0 mg, Sugars, total including NLEA: 0.0 g, Sodium, Na: 397.0 mg",0.40/oz,,
Coffee,COFFEE,Stumptown Coffee Roasters Inc.,1.0 kcal,310.5 ml,"Total lipid (fat): 0.0 g, Fatty acids, total saturated: 0.0 g, Fatty acids, total trans: 0.0 g, Protein: 0.0 g, Sodium, Na: 0.0 mg, Carbohydrate, by difference: 0.32 g, Energy: 1.0 kcal, Sugars, total including NLEA: 0.0 g, Cholesterol: 0.0 mg, Fiber, total dietary: 0.0 g",0.04/oz,,
tea,TEA,Snapple Beverage Corp.,34.0 kcal,473.0 ml,"Total lipid (fat): 0.0 g, Energy: 34.0 kcal, Sodium, Na: 2.0 mg, Protein: 0.0 g, Sugars, total including NLEA: 8.25 g, Carbohydrate, by difference: 8.46 g",0.02/oz,9.2,-2.4
Energy drinks,ENERGY DRINKS,AMP ENERGY,46.0 kcal,480.0 ml,"Niacin: 4.167 mg, Total lipid (fat): 0.0 g, Pantothenic acid: 2.083 mg, Phosphorus, P: 12.0 mg, Riboflavin: 0.354 mg, Sugars, total including NLEA: 11.67 g, Sodium, Na: 38.0 mg, Protein: 0.0 g, Carbohydrate, by difference: 6.46 g, Energy: 46.0 kcal",0.17/oz,,
sports drinks,"Sports drink, NFS",Not specified,26.0 kcal,None None,"Protein: 0.0 g, Total lipid (fat): 0.0 g, Carbohydrate, by difference: 6.43 g, Energy: 26.0 kcal, Alcohol, ethyl: 0.0 g, Water: 93.4 g, Caffeine: 0.0 mg, Theobromine: 0.0 mg, Sugars, total including NLEA: 5.24 g, Fiber, total dietary: 0.0 g, Calcium, Ca: 1.0 mg, Iron, Fe: 0.05 mg, Magnesium, Mg: 0.0 mg, Phosphorus, P: 10.0 mg, Potassium, K: 15.0 mg, Sodium, Na: 39.0 mg, Zinc, Zn: 0.01 mg, Copper, Cu: 0.006 mg, Selenium, Se: 0.0 µg, Retinol: 0.0 µg, Vitamin A, RAE: 0.0 µg, Carotene, beta: 0.0 µg, Carotene, alpha: 0.0 µg, Vitamin E (alpha-tocopherol): 0.0 mg, Vitamin D (D2 + D3): 0.0 µg, Cryptoxanthin, beta: 0.0 µg, Lycopene: 0.0 µg, Lutein + zeaxanthin: 0.0 µg, Vitamin C, total ascorbic acid: 0.4 mg, Thiamin: 0.011 mg, Riboflavin: 0.0 mg, Niacin: 0.22 mg, Vitamin B-6: 0.022 mg, Folate, total: 0.0 µg, Vitamin B-12: 0.0 µg, Choline, total: 0.0 mg, Vitamin K (phylloquinone): 0.2 µg, Folic acid: 0.0 µg, Folate, food: 0.0 µg, Folate, DFE: 0.0 µg, Vitamin E, added: 0.0 mg, Vitamin B-12, added: 0.0 µg, Cholesterol: 0.0 mg, Fatty acids, total saturated: 0.0 g, SFA 4:0: 0.0 g, SFA 6:0: 0.0 g, SFA 8:0: 0.0 g, SFA 10:0: 0.0 g, SFA 12:0: 0.0 g, SFA 14:0: 0.0 g, SFA 16:0: 0.0 g, SFA 18:0: 0.0 g, MUFA 18:1: 0.0 g, PUFA 18:2: 0.0 g, PUFA 18:3: 0.0 g, PUFA 20:4: 0.0 g, PUFA 22:6 n-3 (DHA): 0.0 g, MUFA 16:1: 0.0 g, PUFA 18:4: 0.0 g, MUFA 20:1: 0.0 g, PUFA 20:5 n-3 (EPA): 0.0 g, MUFA 22:1: 0.0 g, PUFA 22:5 n-3 (DPA): 0.0 g, Fatty acids, total monounsaturated: 0.0 g, Fatty acids, total polyunsaturated: 0.0 g",0.05/oz,,
Fruit juices,Fruit juice drink,Not specified,10.0 kcal,None None,"Protein: 0.0 g, Total lipid (fat): 0.0 g, Carbohydrate, by difference: 2.5 g, Energy: 10.0 kcal, Alcohol, ethyl: 0.0 g, Water: 97.5 g, Caffeine: 0.0 mg, Theobromine: 0.0 mg, Sugars, total including NLEA: 2.5 g, Fiber, total dietary: 0.0 g, Calcium, Ca: 0.0 mg, Iron, Fe: 0.0 mg, Magnesium, Mg: 0.0 mg, Phosphorus, P: 0.0 mg, Potassium, K: 0.0 mg, Sodium, Na: 13.0 mg, Zinc, Zn: 0.0 mg, Copper, Cu: 0.0 mg, Selenium, Se: 0.0 µg, Retinol: 0.0 µg, Vitamin A, RAE: 0.0 µg, Carotene, beta: 0.0 µg, Carotene, alpha: 0.0 µg, Vitamin E (alpha-tocopherol): 0.0 mg, Vitamin D (D2 + D3): 0.0 µg, Cryptoxanthin, beta: 0.0 µg, Lycopene: 0.0 µg, Lutein + zeaxanthin: 0.0 µg, Vitamin C, total ascorbic acid: 0.0 mg, Thiamin: 0.0 mg, Riboflavin: 0.0 mg, Niacin: 0.0 mg, Vitamin B-6: 0.0 mg, Folate, total: 0.0 µg, Vitamin B-12: 0.0 µg, Choline, total: 0.0 mg, Vitamin K (phylloquinone): 0.0 µg, Folic acid: 0.0 µg, Folate, food: 0.0 µg, Folate, DFE: 0.0 µg, Vitamin E, added: 0.0 mg, Vitamin B-12, added: 0.0 µg, Cholesterol: 0.0 mg, Fatty acids, total saturated: 0.0 g, SFA 4:0: 0.0 g, SFA 6:0: 0.0 g, SFA 8:0: 0.0 g, SFA 10:0: 0.0 g, SFA 12:0: 0.0 g, SFA 14:0: 0.0 g, SFA 16:0: 0.0 g, SFA 18:0: 0.0 g, MUFA 18:1: 0.0 g, PUFA 18:2: 0.0 g, PUFA 18:3: 0.0 g, PUFA 20:4: 0.0 g, PUFA 22:6 n-3 (DHA): 0.0 g, MUFA 16:1: 0.0 g, PUFA 18:4: 0.0 g, MUFA 20:1: 0.0 g, PUFA 20:5 n-3 (EPA): 0.0 g, MUFA 22:1: 0.0 g, PUFA 22:5 n-3 (DPA): 0.0 g, Fatty acids, total monounsaturated: 0.0 g, Fatty acids, total polyunsaturated: 0.0 g",0.03/oz,,
smoothies,Vegetable smoothie,Not specified,89.0 kcal,None None,"Protein: 2.75 g, Total lipid (fat): 6.63 g, Carbohydrate, by difference: 5.84 g, Energy: 89.0 kcal, Alcohol, ethyl: 0.0 g, Water: 83.6 g, Caffeine: 0.0 mg, Theobromine: 0.0 mg, Sugars, total including NLEA: 2.57 g, Fiber, total dietary: 2.8 g, Calcium, Ca: 73.0 mg, Iron, Fe: 0.41 mg, Magnesium, Mg: 31.0 mg, Phosphorus, P: 73.0 mg, Potassium, K: 349 mg, Sodium, Na: 38.0 mg, Zinc, Zn: 0.51 mg, Copper, Cu: 0.085 mg, Selenium, Se: 1.0 µg, Retinol: 26.0 µg, Vitamin A, RAE: 75.0 µg, Carotene, beta: 570 µg, Carotene, alpha: 9.0 µg, Vitamin E (alpha-tocopherol): 1.12 mg, Vitamin D (D2 + D3): 0.5 µg, Cryptoxanthin, beta: 11.0 µg, Lycopene: 0.0 µg, Lutein + zeaxanthin: 1070.0 µg, Vitamin C, total ascorbic acid: 8.1 mg, Thiamin: 0.064 mg, Riboflavin: 0.143 mg, Niacin: 0.796 mg, Vitamin B-6: 0.157 mg, Folate, total: 50.0 µg, Vitamin B-12: 0.26 µg, Choline, total: 16.7 mg, Vitamin K (phylloquinone): 85.4 µg, Folic acid: 0.0 µg, Folate, food: 50.0 µg, Folate, DFE: 50.0 µg, Vitamin E, added: 0.0 mg, Vitamin B-12, added: 0.0 µg, Cholesterol: 4.0 mg, Fatty acids, total saturated: 1.39 g, SFA 4:0: 0.021 g, SFA 6:0: 0.017 g, SFA 8:0: 0.011 g, SFA 10:0: 0.026 g, SFA 12:0: 0.03 g, SFA 14:0: 0.096 g, SFA 16:0: 1.06 g, SFA 18:0: 0.115 g, MUFA 18:1: 3.64 g, PUFA 18:2: 0.671 g, PUFA 18:3: 0.073 g, PUFA 20:4: 0.001 g, PUFA 22:6 n-3 (DHA): 0.0 g, MUFA 16:1: 0.28 g, PUFA 18:4: 0.0 g, MUFA 20:1: 0.01 g, PUFA 20:5 n-3 (EPA): 0.0 g, MUFA 22:1: 0.0 g, PUFA 22:5 n-3 (DPA): 0.0 g, Fatty acids, total monounsaturated: 3.92 g, Fatty acids, total polyunsaturated: 0.746 g",0.27/oz,,
Soda,SODA,STUBBORN SODA,25.0 kcal,355.0 ml,"Total lipid (fat): 0.0 g, Sugars, total including NLEA: 6.76 g, Carbohydrate, by difference: 6.76 g, Sodium, Na: 15.0 mg, Protein: 0.0 g, Energy: 25.0 kcal",0.04/oz,,
Instant oatmeal,INSTANT OATMEAL,Raley's,371.0 kcal,35.0 g,"Energy: 371.0 kcal, Iron, Fe: 10.29 mg, Sugars, total including NLEA: 25.71 g, Riboflavin: 0.971 mg, Total lipid (fat): 4.29 g, Protein: 8.57 g, Thiamin: 1.0 mg, Fiber, total dietary: 8.6 g, Fiber, soluble: 3.0 g, Carbohydrate, by difference: 77.14 g, Vitamin C, total ascorbic acid: 0.0 mg, Vitamin B-6: 1.143 mg, Vitamin D (D2 + D3), International Units: 229.0 IU, Folate, total: 229.0 µg, Phosphorus, P: 286.0 mg, Fatty acids, total monounsaturated: 1.43 g, Fatty acids, total polyunsaturated: 1.43 g, Vitamin A, IU: 2857.0 IU, Niacin: 11.429 mg, Potassium, K: 329.0 mg, Calcium, Ca: 286.0 mg, Cholesterol: 0.0 mg, Sodium, Na: 457.0 mg, Fatty acids, total trans: 0.0 g, Magnesium, Mg: 114.0 mg, Fatty acids, total saturated: 0.0 g",0.26/oz,,
Toaster pastries,TOASTER PASTRIES,Nash Finch Company,375.0 kcal,104.0 g,"Potassium, K: 304.0 mg, Vitamin B-6: 0.481 mg, Sodium, Na: 250.0 mg, Fatty acids, total trans: 0.0 g, Vitamin D (D2 + D3), International Units: 0.0 IU, Cholesterol: 0.0 mg, Niacin: 1.923 mg, Energy: 375.0 kcal, Thiamin: 0.0 mg, Carbohydrate, by difference: 71.15 g, Iron, Fe: 4.81 mg, Riboflavin: 0.481 mg, Sugars, added: 36.5 g, Fatty acids, total saturated: 4.33 g, Fiber, total dietary: 1.0 g, Protein: 2.88 g, Sugars, total including NLEA: 38.46 g, Total lipid (fat): 8.65 g, Calcium, Ca: 29.0 mg",0.09/oz,,
